2,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Opw6yGUFhwFnPBtJY3daSocn3wk=
2,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Opw6yGUFhwFnPBtJY3daSocn3wk=
3,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uu4B8+DU/ydVNwNYaG3DE8pA/L8=
3,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,+ARzAPTAI/05Oow+6pN1v7e8kaY=
3,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,Opw6yGUFhwFnPBtJY3daSocn3wk=
3,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,0XTk5kY3KbGEOSZZYatnjJIkAC8=
3,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,SVNUQOSWh++tBy0z8/tsQrbaliU=
3,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,N4TLCvu0aVzZ6KkUxkkrFKTMzVI=
3,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uu4B8+DU/ydVNwNYaG3DE8pA/L8=
4,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uu4B8+DU/ydVNwNYaG3DE8pA/L8=
4,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,sDZwLNbgDafP6rsqw+ategEfbng=
4,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,KT8KGnkFk+nOpeq9s7V9kDq3XgA=
4,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,EFqf+dspxYAJVF1oyCDlaaQlG2c=
4,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uu4B8+DU/ydVNwNYaG3DE8pA/L8=
4,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uu4B8+DU/ydVNwNYaG3DE8pA/L8=
4,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,uu4B8+DU/ydVNwNYaG3DE8pA/L8=
5,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,aAgbxrwJW6G3LWrhFK3es3uG3zA=
5,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,5omsb3TVKFxatxsMAqkjf5/bPVs=
5,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,/iPdwQXfblu9KprMvgDMkUnZhBg=
5,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,id1bLsNHlpAihmzszcscQVaEL9k=
5,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,BpGmY7kKAqiJvO2eHhL3mB6LORc=
5,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,id1bLsNHlpAihmzszcscQVaEL9k=
5,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,id1bLsNHlpAihmzszcscQVaEL9k=
6,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,SVNUQOSWh++tBy0z8/tsQrbaliU=
6,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,BpGmY7kKAqiJvO2eHhL3mB6LORc=
6,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,id1bLsNHlpAihmzszcscQVaEL9k=
6,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
6,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
6,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
6,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
7,6,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,KT8KGnkFk+nOpeq9s7V9kDq3XgA=
7,5,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
7,4,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
7,3,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
7,2,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
7,1,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
7,0,NCD4QP/aUJ8xVSkFIC1vz8U3KVM=,eovDMUbTmdZrm1RJXECdysbMXJg=
8,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,wWEFkiI2e05z+12F7Vb8nUiKKK4=
8,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,YjzxUDSA5jSV9htSdQbuCFHeHn8=
8,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,YjzxUDSA5jSV9htSdQbuCFHeHn8=
8,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,YjzxUDSA5jSV9htSdQbuCFHeHn8=
8,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,8Q/k+rGSfrYTSOKR9no6dG3Ofs4=
8,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,hFJTTUKB/YRDDEnyOMFDmCBUVJI=
8,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,MEvR+2vtJVxVPasqOsamJIrpcJk=
9,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
9,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,VXhdEM/2OK+Ik6eNrr8rePQ88X0=
9,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
9,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
9,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,YjzxUDSA5jSV9htSdQbuCFHeHn8=
9,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,9kBEBx2/9k+gccAnEhJaNDHtg+0=
9,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,22eE9rp9IdXv9rxKalCtZzISHhU=
10,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
10,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
10,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
10,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
10,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,2hoDRleO92YxJYPoTVClYN0RIL4=
10,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
10,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,9TlmlS5a7fmfefuCTfalHICNrJs=
11,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
11,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
11,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
11,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
11,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,MEvR+2vtJVxVPasqOsamJIrpcJk=
11,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,1Bn1gAEyQdxQEyGlH1+NcOJe4+I=
11,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,+m7EI3dmHXIBhtLrLOt3dy6C8iw=
12,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,1Bn1gAEyQdxQEyGlH1+NcOJe4+I=
12,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,8Q/k+rGSfrYTSOKR9no6dG3Ofs4=
12,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,22eE9rp9IdXv9rxKalCtZzISHhU=
12,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,5AZZljjht3xcuE22MG45THIGj/A=
12,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,+xVXw0cRwKJFEAmKtFH8c4V9UmY=
12,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,9TlmlS5a7fmfefuCTfalHICNrJs=
12,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,BgJdVMRBRASReddth5dQ/xkXCy0=
13,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,4eC3wQOwmoF4AkN5cIe6Q/DI6jg=
13,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,hFJTTUKB/YRDDEnyOMFDmCBUVJI=
13,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,ccyA1nTZgVYTe6vfR8ObX7Rooe4=
13,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,QZqPZzl+fDMKt303YDAHTKqVV+A=
13,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,uA2YPRulI516Q8ZAzcQYUcS7Lps=
13,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,hFJTTUKB/YRDDEnyOMFDmCBUVJI=
13,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,aPahvOJjkaT7EXEE2QJ/u5j4KkY=
