17,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
20,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
22,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
23,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
25,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
25,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
26,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
28,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
27,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
29,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
27,10,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,1,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
29,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
28,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
23,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
22,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,1,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,1,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
20,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,1,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
23,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
20,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,0,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,0,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
27,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
22,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
20,1,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
17,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
20,0,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,0,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,0,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
20,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
31,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
19,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
21,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
22,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
23,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
26,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
31,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
25,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
29,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
18,10,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
30,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
29,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,0,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
25,2,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
27,11,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,3,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
30,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,1,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
29,6,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
29,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
16,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
27,14,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
26,15,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
23,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
26,14,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
27,15,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
22,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
23,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,15,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
24,14,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
22,4,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
25,15,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
25,14,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,7,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,8,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,10,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,10,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,10,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,10,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,9,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,5,uHbvOPIs75fz2M5gCPaI1DxfX5U=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,5,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,5,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,6,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,6,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,6,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,6,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,5,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,4,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,3,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,2,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,2,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,1,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,1,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,2,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,1,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,1,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,2,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,2,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,1,j0CvsYg9kuR9ZQMif5nJHDl82s8=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
9,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,6,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
6,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
15,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
14,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
13,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,11,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,11,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
15,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,11,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
8,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
7,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,7,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,9,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,10,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
10,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,11,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
